ID,ITEM,ATTRIBUTE,UNIT,LESSON
137,he isn't = he is not  ,grammar,,
138,she isn't = she is not ,grammar,,
139,it isn't = it is not  ,grammar,,
140,we aren't = we are not ,grammar,,
141,you aren't = you are not ,grammar,,
142,they aren't = they are not ,grammar,,
143,"Am I ...?    yes, i am.   /  no, I'm not. ",grammar,,
144,are you ...?    yes£¬I am   /  no£¬I am not ,grammar,,
145,"is he/she/it....?    yes, he/she/it is.  /  no, he/she/it isn't ",grammar,,
146,"are we .....?    yes,we are  /  no we aren't. ",grammar,,
147,are you ....?    yes£¬I am   /  no£¬I am not ,grammar,,
148,are they ...?    yes£¬you are.   /  no£¬ you aren't. ,grammar,,
149,This is a beach. ,grammar,,
150,this's = this is ,grammar,,
151,That is a mountain. ,grammar,,
152,that's = that is  ,grammar,,
153,these are meerkats   ,grammar,,
154,those are spiedrs ,grammar,,
155,what's that? ,grammar,,
156,it's an octopus. ,grammar,,
157,what's this?  ,grammar,,
158,it's an octopus. ,grammar,,
159,what are these? ,grammar,,
160,they're whales. ,grammar,,
161,what are those? ,grammar,,
162,they're whales. ,grammar,,
163,what's = what is ,grammar,,
164,there's a school. ,grammar,,
165,there's = there is ,grammar,,
166,there're twenty drwaings. ,grammar,,
167,there're = there is ,grammar,,
168,there isn't a board ,grammar,,
169,there aren't any puplis  ,grammar,,
170,is there...?    yes£¬ there is .   /  no£¬ there isn't. ,grammar,,
171,are there...?    yes there are.   /  no there aren't. ,grammar,,
172,a ruler  ,grammar,,
173,an insecrt ,grammar,,
174,the desk ,grammar,,
175,there's an apple. The apple is red. ,grammar,,
176,look!A chair. the chair is big. ,grammar,,
177,I've got = i have got  ,grammar,,
178,you've got = you have got  ,grammar,,
179,he's got = he has got  ,grammar,,
180,she's got = she has got  ,grammar,,
181,it's got = is has got  ,grammar,,
182,we've got  =  we have got  ,grammar,,
183,you've got  = you have got  ,grammar,,
184,i haven't got ,grammar,,
185,you haven't got ,grammar,,
186,he hasn't got ,grammar,,
187,she hasn't got ,grammar,,
188,we haven't got ,grammar,,
189,you haven't got ,grammar,,
190,they haven't got ,grammar,,
191,haven't = have not ,grammar,,
192,hasn't = has not ,grammar,,
193,have i got ...?    yes£¬ i have    /  no£¬ i haven't ,grammar,,
194,have you got ...?    yes£¬ i have.   /  no£¬ i haven't  ,grammar,,
195,has he/she/it got ...?    yes£¬ he/she/it has.   /  no£¬ he/she/it hasn't. ,grammar,,
196,have we got ...?    yes£¬we have.   /  no£¬we haven't. ,grammar,,
197,"have you got ...?    yes,you have.   /  no,you haven't. ",grammar,,
198,"have they got ...?    yes ,they have.   /  no,they haven't. ",grammar,,
199,the girl's hat is green. ,grammar,,
200,mum's shoes are red. ,grammar,,
